name,pubchem_cid,smiles,molecular_formula,molecular_weight,iupac_name,source_plant,traditional_use,molecular_weight,logp,tpsa,hbd,hba,rotatable_bonds,aromatic_rings,heavy_atoms,formal_charge,lipinski_violations,bertz_complexity,mol_refractivity
curcumin,969516,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O,C21H20O6,368.4,"(1E,6E)-1,7-bis(4-hydroxy-3-methoxyphenyl)hepta-1,6-diene-3,5-dione",Curcuma longa,"Anti-inflammatory, digestive disorders, wound healing",368.38500000000005,3.3699000000000026,93.06000000000002,2,6,8,2,27,0,0,822.0399999194264,102.01660000000003
demethoxycurcumin,5469424,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC=C(C=C2)O)O,C20H18O5,338.4,"(1E,6E)-1-(4-hydroxy-3-methoxyphenyl)-7-(4-hydroxyphenyl)hepta-1,6-diene-3,5-dione",Curcuma longa,"Anti-inflammatory, digestive disorders, wound healing",338.359,3.3613000000000035,83.83000000000001,2,5,7,2,25,0,0,816.4801992574089,95.46460000000002
bisdemethoxycurcumin,5315472,C1=CC(=CC=C1C=CC(=O)CC(=O)C=CC2=CC=C(C=C2)O)O,C19H16O4,308.3,"(1E,6E)-1,7-bis(4-hydroxyphenyl)hepta-1,6-diene-3,5-dione",Curcuma longa,"Anti-inflammatory, digestive disorders, wound healing",308.33299999999997,3.3527000000000022,74.60000000000001,2,4,6,2,23,0,0,672.4440098547,88.91260000000003
ginkgolide A,9909368,CC1C(=O)OC2C1(C34C(=O)OC5C3(C2)C6(C(C5)C(C)(C)C)C(C(=O)OC6O4)O)O,C20H24O9,408.4,"(1R,3R,6R,7S,8S,10R,11S,13S,16S,17R)-8-tert-butyl-6,17-dihydroxy-16-methyl-2,4,14,19-tetraoxahexacyclo[8.7.2.01,11.03,7.07,11.013,17]nonadecane-5,15,18-trione",Ginkgo biloba,"Cognitive enhancement, circulation improvement, memory",408.4030000000001,-0.3402999999999995,128.59000000000003,2,9,0,0,29,0,0,892.8729871513374,90.62160000000004
ginkgolide B,11973122,CC1C(=O)OC2C1(C34C(=O)OC5C3(C2O)C6(C(C5)C(C)(C)C)C(C(=O)OC6O4)O)O,C20H24O10,424.4,"(1R,3R,6R,7S,8S,10R,11R,12S,13S,16S,17R)-8-tert-butyl-6,12,17-trihydroxy-16-methyl-2,4,14,19-tetraoxahexacyclo[8.7.2.01,11.03,7.07,11.013,17]nonadecane-5,15,18-trione",Ginkgo biloba,"Cognitive enhancement, circulation improvement, memory",424.40200000000016,-1.369499999999999,148.82,3,10,0,0,30,0,0,925.0381981303921,92.01140000000004
bilobalide,73581,CC(C)(C)C1(CC2C3(C14C(C(=O)OC4OC3=O)O)CC(=O)O2)O,C15H18O8,326.3,"(1S,4R,7R,8S,9R,11S)-9-tert-butyl-7,9-dihydroxy-3,5,12-trioxatetracyclo[6.6.0.01,11.04,8]tetradecane-2,6,13-trione",Ginkgo biloba,"Cognitive enhancement, circulation improvement, memory",326.3010000000001,-0.7438000000000009,119.36000000000001,2,8,0,0,23,0,0,650.3525423213082,70.36360000000002
ginsenoside Rb1,9898279,CC(=CCCC(C)(C1CCC2(C1C(CC3C2(CCC4C3(CCC(C4(C)C)OC5C(C(C(C(O5)CO)O)O)OC6C(C(C(C(O6)CO)O)O)O)C)C)O)C)OC7C(C(C(C(O7)COC8C(C(C(C(O8)CO)O)O)O)O)O)O)C,C54H92O23,1109.3,"(2R,3R,4S,5S,6R)-2-[[(2R,3S,4S,5R,6S)-6-[(2S)-2-[(3S,5R,8R,9R,10R,12R,13R,14R,17S)-3-[(2R,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-12-hydroxy-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-6-methylhept-5-en-2-yl]oxy-3,4,5-trihydroxyoxan-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol",Panax ginseng,"Energy, stress adaptation, immune system support",1109.3070000000007,-2.2025999999999835,377.29,15,23,16,0,77,0,3,1994.5975042585555,266.21699999999913
ginsenoside Rg1,441923,CC(=CCCC(C)(C1CCC2(C1C(CC3C2(CC(C4C3(CCC(C4(C)C)O)C)OC5C(C(C(C(O5)CO)O)O)O)C)O)C)OC6C(C(C(C(O6)CO)O)O)O)C,C42H72O14,801.0,"(2R,3R,4S,5S,6R)-2-[[(3S,5R,6S,8R,9R,10R,12R,13R,14R,17S)-3,12-dihydroxy-4,4,8,10,14-pentamethyl-17-[(2S)-6-methyl-2-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhept-5-en-2-yl]-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-6-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol",Panax ginseng,"Energy, stress adaptation, immune system support",801.0240000000007,1.1198000000000023,239.21999999999994,10,14,10,0,56,0,3,1404.8506835694538,202.3399999999994
ginsenoside Re,441921,CC1C(C(C(C(O1)OC2C(C(C(OC2OC3CC4(C(CC(C5C4(CCC5C(C)(CCC=C(C)C)OC6C(C(C(C(O6)CO)O)O)O)C)O)C7(C3C(C(CC7)O)(C)C)C)C)CO)O)O)O)O)O,C48H82O18,947.2,"(2S,3R,4R,5R,6S)-2-[(2R,3R,4S,5S,6R)-2-[[(3S,5R,6S,8R,9R,10R,12R,13R,14R,17S)-3,12-dihydroxy-4,4,8,10,14-pentamethyl-17-[(2S)-6-methyl-2-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhept-5-en-2-yl]-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-6-yl]oxy]-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]oxy-6-methyloxane-3,4,5-triol",Panax ginseng,"Energy, stress adaptation, immune system support",947.1660000000007,-0.02839999999999454,298.14,12,18,12,0,66,0,3,1697.4469047631264,233.56159999999926
cannabidiol,644019,CCCCCC1=CC(=C(C(=C1)O)C2C=C(CCC2C(=C)C)C)O,C21H30O2,314.5,"2-[(1R,6R)-3-methyl-6-prop-1-en-2-ylcyclohex-2-en-1-yl]-5-pentylbenzene-1,3-diol",Cannabis sativa,"Pain relief, anxiety, epilepsy, inflammation",314.46900000000005,5.846500000000007,40.46,2,2,6,1,23,0,1,574.8542872870769,97.03660000000005
